Transform performed in  0.03811 s 
        1.20252009e-11, -2.64101647e-08, -1.09338119e-08,  9.99229820e-01,
        0.00000000e+00,  0.00000000e+00,  8.16653079e-06,  3.37310884e+02,
        1.59925433e+01,  1.73818487e+02,  2.68220418e+01,  1.73818487e+02,
        2.68220418e+01,  1.11858457e+00,  2.84550700e-04, -2.03446312e-07,
        1.19455689e-07,  1.58654488e-07,  8.33165694e-08,  1.30744274e-16,
        3.37542582e+02,  1.59011373e+01,  1.73549225e+02,  2.70243405e+01,
        3.97895717e+00,  2.76322578e+01, -3.13451860e-03, -3.10035831e-05,
        6.00000000e+00,  5.35875727e-02,  3.21462454e-05,  3.08244113e-02,
       -1.21477551e-05, -1.19552466e-02, -8.44119840e-02, -1.16049971e-01,
        4.05583448e-05,  1.89033072e-01, -1.54470028e-05, -1.14625122e-01,
       -7.29831010e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.76790082e-01,
       -7.99959593e-05, -4.63097227e-01,  3.89420833e-05,  3.22921682e-01,
        1.86307145e-01, -6.24623980e-02,  7.27045902e-05,  2.19857483e-01,
       -2.75947579e-05, -1.26580369e-01, -1.57395085e-01,  9.04964517e-01,
       -8.87114371e-04, -5.95130143e+00,  3.35170928e-04,  2.59241052e+00,
        5.04633691e+00, -6.28174435e-01,  8.07118412e-04,  5.48820420e+00,
       -2.96228845e-04, -2.26948884e+00, -4.86002977e+00, -9.33160695e-06,
        1.92338960e-02,  1.16230058e-01, -1.38318357e-05, -1.10727845e-01,
        4.16030630e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.54633397e-05,  1.62009748e-01,  4.07491563e-02, -2.31634426e-05,
       -9.14939486e-02,  1.57833121e-01,  1.70677831e-04,  1.31106424e+00,
        1.25475060e+00, -1.55214491e-04, -1.14905449e+00, -1.21400144e+00,
       -6.92435382e-06,  4.50042702e-04, -2.18995593e-04,  6.49316654e-02,
        3.06436437e+00,  0.00000000e+00,  1.07711985e-02, -1.22809081e-01,
       -2.72059719e-01, -2.10655178e-01, -3.33464260e-01, -2.10655178e-01,
       -3.33464260e-01, -1.71462421e+00,  2.38507004e-02,  1.58399556e-03,
       -7.10431963e-04,  5.14541947e-05, -2.15120457e-04, -2.05015972e-08,
        1.22261546e-02,  2.70618612e-02,  2.09487839e-02,  3.31749385e-02,
        2.98809348e+00,  2.97040467e+00, -1.29296031e-01,  1.28588862e-02,
        5.00000000e+00,  2.74139673e+00,  1.65571638e+00,  1.08767127e+00,
        9.19395434e-01,  8.45287964e-01,  7.77153894e-01,  6.03968175e-01]), array([-6.82071782e-03,  3.00000000e+00,  5.37001325e-05,  4.09132735e-01,
        6.82427663e-01, -1.25396618e-03, -9.54447913e+00,  8.65778971e+00,
       -1.97253431e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.88189678e-03,  2.88626000e+01,  1.91420000e+00,  9.89182526e-01,
        1.20094440e-16, -5.44957571e-17,  1.08767002e+00, -9.17893908e-03,
       -1.51874387e-03, -2.38563932e-03,  7.39676348e-07,  3.88679226e-03,
       -2.94806148e-07, -2.35692517e-03, -1.50115294e-03, -1.16049684e-01,
        3.99131589e-05,  1.89032557e-01, -1.49647498e-05, -1.14625764e-01,
       -7.29828736e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.52854618e-01,
       -8.68823861e-05, -4.11875192e-01,  3.25229788e-05,  2.49753402e-01,
        1.59020574e-01, -1.18435323e-01,  4.06528352e-05,  1.92919350e-01,
       -1.52595560e-05, -1.16982690e-01, -7.44840266e-02,  2.59387194e+00,
       -8.95465822e-04, -4.22513687e+00,  3.36472095e-04,  2.56203039e+00,
        1.63126493e+00, -2.34101733e+00,  8.08583436e-04,  3.81326168e+00,
       -3.03949116e-04, -2.31227699e+00, -1.47224436e+00,  2.50330381e-06,
        1.91975836e-02, -7.21254022e-03, -1.44344903e-05, -1.10728343e-01,
        4.16017353e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.88394005e-05,  1.44087488e-01, -5.41363618e-02, -1.19311864e-05,
       -9.15307598e-02,  3.43891951e-02,  1.71145673e-04,  1.30242062e+00,
       -4.89348855e-01, -1.52306273e-04, -1.15833313e+00,  4.35212493e-01,
        1.90105756e-07,  3.79732562e-04, -1.44471157e-04,  1.03260775e+00,
        3.06436437e+00,  0.00000000e+00,  1.14824189e-02,  1.83047234e+01,
       -4.13741055e+00, -1.32897722e+01,  5.01495113e+00, -1.32897722e+01,
        5.01495113e+00, -2.21877037e+00,  3.25836337e-02,  1.44300790e-03,
        1.40398872e-04,  4.24871647e-04, -4.15595571e-04,  5.10573569e-09,
        1.83784461e+01, -3.97411504e+00, -1.31633381e+01,  5.21510799e+00,
        3.98626118e+00,  6.94762705e+00, -9.69721138e-02,  9.64412119e-03,
        6.00000000e+00, -5.59740656e-02, -3.15830372e-05, -2.69378065e-02,
        1.20515033e-05,  9.59838925e-03,  8.29118720e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.39326784e-02,
       -7.90703174e-06,  5.12212408e-02, -4.14745702e-06, -7.31700736e-02,
       -2.72885625e-02, -5.59740656e-02, -3.15830372e-05, -2.69378065e-02,
        1.20515033e-05,  9.59838925e-03,  8.29118720e-02,  1.68890171e+00,
       -1.27109722e-05,  1.72615718e+00,  1.46956769e-06, -3.03844508e-02,
       -3.41505889e+00, -1.71283439e+00,  4.80394048e-06, -1.67493594e+00,
       -5.61702471e-06, -4.27856228e-02,  3.38777033e+00,  1.19311864e-05,
       -3.64701120e-05, -1.23443013e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.63775786e-06, -1.79223259e-02, -9.48856357e-02,  1.19311864e-05,
       -3.64701120e-05, -1.23443013e-01,  4.83153562e-06, -8.64097119e-03,
       -1.74409073e+00, -1.19377776e-06, -9.28135470e-03,  1.64920509e+00,
        8.68028287e-06, -6.93995383e-05,  7.82086482e-05,  9.67675731e-01,
        0.00000000e+00,  0.00000000e+00,  7.11215724e-04,  1.84275923e+01,
       -3.86532717e+00, -1.30791233e+01,  5.34846896e+00, -1.30791233e+01,
        5.34846896e+00, -5.04146209e-01,  8.73301419e-03, -1.40988610e-04,
        8.50830107e-04,  3.73413792e-04, -2.00474938e-04,  2.56073497e-08,
        1.83662498e+01, -4.00116508e+00, -1.31842900e+01,  5.18195984e+00,
        9.98167867e-01,  3.97722303e+00,  3.23242695e-02, -3.21459337e-03,
        1.00000000e+00, -2.91798524e-02, -1.54216804e-05, -1.15255071e-02,
        5.87834858e-06,  3.62073204e-03,  4.07053595e-02, -5.80248419e-02,
        1.99565794e-05,  9.45162787e-02, -7.48237491e-06, -5.73128822e-02,
       -3.64914368e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.14460970e-01,
       -4.73947089e-05, -1.80326976e-01,  1.41877609e-05,  8.82916642e-02,
        6.58660060e-02, -8.72046943e-02,  4.53489899e-06,  8.29907716e-02,
       -1.60402634e-06, -5.36921502e-02,  4.21392274e-03,  2.14138683e+00,
       -4.54088397e-04, -1.24948985e+00,  1.68970831e-04,  1.26582297e+00,
       -8.91896981e-01, -2.02692586e+00,  4.06693688e-04,  1.06916287e+00,
       -1.54783070e-04, -1.17753130e+00,  9.57762987e-01,  7.21724513e-06,
        9.58055675e-03, -6.53277766e-02, -7.21724513e-06, -5.53641717e-02,
        2.08008677e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.12385792e-05,  6.30825808e-02, -7.45109988e-02, -2.37575801e-17,
       -4.57836149e-02, -4.45269089e-02,  8.79886045e-05,  6.46889822e-01,
       -1.11671979e+00, -7.67500253e-05, -5.83807241e-01,  1.04220879e+00,
        4.43519431e-06,  1.55166512e-04, -3.31312541e-05,  1.00014174e+00,
        1.53218218e+00,  0.00000000e+00,  6.09681731e-03,  1.83661578e+01,
       -4.00136886e+00, -1.31844478e+01,  5.18171005e+00, -1.31844478e+01,
        5.18171005e+00, -1.36145829e+00,  2.06583239e-02,  6.51009644e-04,
        4.95614489e-04,  3.99142720e-04, -3.08035254e-04,  1.53565427e-08,
        1.83723480e+01, -3.98764006e+00, -1.31738140e+01,  5.19853391e+00,
        2.49221452e+00,  5.46242504e+00, -3.23239221e-02,  3.21476391e-03,
        3.50000000e+00,  1.33533932e-04, -2.33612256e-11, -1.04701658e-04,
       -3.55285727e-12, -2.26226853e-05, -1.24463401e-04, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.05148825e-03,
        6.86981784e-10, -2.10967584e-02, -1.34887657e-10, -1.82744748e-02,
       -4.33944288e-03,  6.62930654e-03, -1.28394001e-09, -5.19682410e-03,
       -1.83900589e-10, -1.12284539e-03, -6.17561008e-03,  4.38079477e+00,
        1.13822412e-08, -7.29325035e+00,  4.94468521e-10, -7.78458862e-02,
       -5.57086581e+00,  4.00977499e+00,  3.88438670e-09, -6.38696903e+00,
        1.70728970e-09,  9.89322110e-02, -4.98762575e+00,  2.98673845e-11,
       -7.00138025e-07,  8.90337696e-04, -0.00000000e+00, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.85331773e-11, -2.58238291e-03,  5.13676311e-03, -1.42353210e-10,
        3.33813706e-06, -4.24510586e-03,  8.26896418e-10, -1.12541790e-02,
        8.53468800e-01,  1.81819842e-10,  1.07509006e-02,  7.17754659e-01,
        1.65017173e-12, -2.63532645e-08, -1.12988939e-08,  9.99229457e-01,
        0.00000000e+00,  0.00000000e+00,  8.16647687e-06,  3.37311979e+02,
        1.59924454e+01,  1.73818570e+02,  2.68223105e+01,  1.73818570e+02,
        2.68223105e+01,  1.11858467e+00,  2.84553335e-04, -2.03447678e-07,
        1.19455587e-07,  1.58652933e-07,  8.33164963e-08,  1.30744359e-16,
        3.37543132e+02,  1.59010903e+01,  1.73549267e+02,  2.70244802e+01,
        3.97895782e+00,  2.76322623e+01, -3.13455274e-03, -3.10019280e-05,
        6.00000000e+00,  5.35884262e-02,  3.23227136e-05,  3.08245987e-02,
       -1.23463095e-05, -1.19553144e-02, -8.44130250e-02, -1.16049684e-01,
        3.99131589e-05,  1.89032557e-01, -1.49647498e-05, -1.14625764e-01,
       -7.29828736e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.76787296e-01,
       -7.89753544e-05, -4.63096433e-01,  3.66704358e-05,  3.22923476e-01,
        1.86309137e-01, -6.24612575e-02,  7.22358724e-05,  2.19857156e-01,
       -2.73110593e-05, -1.26581079e-01, -1.57395899e-01,  9.04970231e-01,
       -8.82754850e-04, -5.95129405e+00,  3.35002527e-04,  2.59241484e+00,
        5.04632382e+00, -6.28182935e-01,  8.03779495e-04,  5.48819762e+00,
       -2.98332091e-04, -2.26949136e+00, -4.86001469e+00, -9.42788263e-06,
        1.92340537e-02,  1.16230473e-01, -1.44344903e-05, -1.10728343e-01,
        4.16017353e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.52016426e-05,  1.62009813e-01,  4.07492739e-02, -2.38623729e-05,
       -9.14942896e-02,  1.57832208e-01,  1.66314138e-04,  1.31106159e+00,
        1.25474187e+00, -1.51112495e-04, -1.14905177e+00, -1.21399260e+00,
       -8.49017712e-06,  4.49132100e-04, -2.22679805e-04,  6.49320174e-02,
        3.06436437e+00,  0.00000000e+00,  1.07712032e-02, -1.22868902e-01,
       -2.72083379e-01, -2.10648929e-01, -3.33517830e-01, -2.10648929e-01,
       -3.33517830e-01, -1.71462416e+00,  2.38506195e-02,  1.58399651e-03,
       -7.10431235e-04,  5.14578549e-05, -2.15120633e-04, -2.05016140e-08,
        1.21962298e-02,  2.70500343e-02,  2.09519195e-02,  3.31481492e-02,
        2.98809332e+00,  2.97040402e+00, -1.29296383e-01,  1.28587146e-02,
        5.00000000e+00,  2.74135894e+00,  1.65570497e+00,  1.08767002e+00,
        9.19396490e-01,  8.45289906e-01,  7.77156572e-01,  6.03972337e-01]), array([-6.82071782e-03,  4.00000000e+00, -7.17760652e-05, -2.06082407e-01,
        3.85420501e-01,  1.67317967e-03,  4.80759201e+00, -8.99132339e+00,
       -1.97250067e-03,  1.00000000e+00,  1.92003370e-04,  5.51579936e-01,
        6.28407717e-01,  1.16461844e-03,  3.34567131e+00,  3.81167902e+00,
       -1.45160445e-03,  2.88626000e+01,  1.91420000e+00, -3.00211649e-04,
       -1.01910203e-16,  1.78953271e-16,  2.15934585e+00, -2.52667622e-03,
       -1.70124305e-03, -2.38563913e-03,  6.06127596e-07, -7.94878172e-04,
       -1.10368296e-06, -2.97685103e-03,  3.18051731e-03, -1.16049680e-01,
        2.70026722e-05, -3.86453393e-02, -5.05653172e-05, -1.44765200e-01,
        1.54695019e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.52854609e-01,
       -5.88389749e-05,  8.42033380e-02,  1.10293755e-04,  3.15423501e-01,
       -3.37057947e-01, -1.18435319e-01,  2.76087998e-05, -3.94402174e-02,
       -5.16690002e-05, -1.47742051e-01,  1.57875536e-01,  2.59387185e+00,
       -6.02367994e-04,  8.63762763e-01,  1.12649810e-03,  3.23569792e+00,
       -3.45763462e+00, -2.34101724e+00,  5.43529019e-04, -7.79559425e-01,
       -1.01620435e-03, -2.92027442e+00,  3.12057667e+00, -3.38486882e-06,
       -9.67014508e-03,  1.80846964e-02,  1.95258745e-05,  5.57750322e-02,
       -1.04310191e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.53502838e-05, -7.25775495e-02,  1.35736689e-01,  1.61410056e-05,
        4.61048871e-02, -8.62254950e-02, -2.28281382e-04, -6.56032073e-01,
        1.22694077e+00,  2.02931098e-04,  5.83454523e-01, -1.09120408e+00,
        7.63816149e-08, -1.90086884e-04,  3.59076232e-04,  1.03260775e+00,
        3.06436437e+00,  0.00000000e+00,  1.14824189e-02,  1.83047234e+01,
       -4.13741055e+00, -1.32897722e+01,  5.01495113e+00, -1.32897722e+01,
        5.01495113e+00, -2.21877037e+00,  3.25836337e-02,  1.44300790e-03,
        1.40398872e-04,  4.24871647e-04, -4.15595571e-04,  5.10573569e-09,
        1.83784461e+01, -3.97411504e+00, -1.31633381e+01,  5.21510799e+00,
        3.98626118e+00,  6.94762705e+00, -9.69721138e-02,  9.64412119e-03,
        6.00000000e+00, -5.59739695e-02,  1.09300041e-05,  3.03824245e-02,
        5.11839054e-05,  5.57055208e-02,  2.55915450e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.39331390e-02,
       -2.07118919e-05, -5.54953182e-02, -1.15524088e-06, -4.84109991e-02,
        7.94284572e-02, -5.59739695e-02,  1.09300041e-05,  3.03824245e-02,
        5.11839054e-05,  5.57055208e-02,  2.55915450e-02,  1.68890479e+00,
       -7.85912308e-04, -5.41253051e-01, -8.73063024e-04, -2.55285062e+00,
       -1.14765174e+00, -1.71283793e+00,  7.65200416e-04,  4.85757732e-01,
        8.71907783e-04,  2.50443962e+00,  1.22708020e+00, -1.61410056e-05,
       -8.14592294e-02, -9.27501480e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.04767423e-05, -7.60628020e-02, -5.94888637e-02, -1.61410056e-05,
       -8.14592294e-02, -9.27501480e-02, -3.96782226e-04, -1.15702129e+00,
       -1.30508022e+00,  3.76305483e-04,  1.08095849e+00,  1.24559136e+00,
        8.95147229e-06, -1.37848344e-06,  1.03530124e-04,  9.67676109e-01,
        0.00000000e+00,  0.00000000e+00,  7.11220728e-04,  1.84275288e+01,
       -3.86535272e+00, -1.30791171e+01,  5.34841166e+00, -1.30791171e+01,
        5.34841166e+00, -5.04146163e-01,  8.73292799e-03, -1.40987666e-04,
        8.50831056e-04,  3.73418220e-04, -2.00475140e-04,  2.56073213e-08,
        1.83662180e+01, -4.00117788e+00, -1.31842869e+01,  5.18193113e+00,
        9.98167691e-01,  3.97722232e+00,  3.23238910e-02, -3.21477749e-03,
        1.00000000e+00, -2.91798043e-02,  5.76806584e-06,  1.47937732e-02,
        2.50401112e-05,  2.63643349e-02,  1.43860312e-02, -5.80248398e-02,
        1.35013361e-05, -1.93226696e-02, -2.52826586e-05, -7.23826000e-02,
        7.73475095e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.14460735e-01,
       -3.97754334e-05,  1.43540099e-02,  5.45692571e-05,  1.33506251e-01,
       -1.28814745e-01, -8.72046442e-02,  1.92694020e-05, -4.52889646e-03,
       -2.42547369e-07, -4.60182651e-02,  9.17335406e-02,  2.14138832e+00,
       -6.94140151e-04,  1.61254856e-01,  1.26717540e-04,  3.41423650e-01,
       -2.30264318e+00, -2.02692759e+00,  6.54364718e-04, -1.46900846e-01,
       -7.21482832e-05, -2.07917399e-01,  2.17382843e+00, -9.76293723e-06,
       -4.55646872e-02, -3.73327258e-02,  9.76293723e-06,  2.78875161e-02,
       -5.21550957e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.29135130e-05, -7.43201757e-02,  3.81239127e-02, -1.08826793e-17,
       -1.76771711e-02, -8.94878215e-02, -3.12531804e-04, -9.06526682e-01,
       -3.90697239e-02,  2.89618291e-04,  8.32206507e-01,  7.71936366e-02,
        4.51392695e-06, -9.57326837e-05,  2.31303178e-04,  1.00014193e+00,
        1.53218218e+00,  0.00000000e+00,  6.09681981e-03,  1.83661261e+01,
       -4.00138164e+00, -1.31844447e+01,  5.18168140e+00, -1.31844447e+01,
        5.18168140e+00, -1.36145827e+00,  2.06582808e-02,  6.51010116e-04,
        4.95614964e-04,  3.99144933e-04, -3.08035355e-04,  1.53565285e-08,
        1.83723320e+01, -3.98764646e+00, -1.31738125e+01,  5.19851956e+00,
        2.49221444e+00,  5.46242468e+00, -3.23241114e-02,  3.21467185e-03,
        3.50000000e+00,  1.33533692e-04,  6.62497710e-12, -2.41503261e-05,
       -5.64908042e-11, -1.65827037e-04,  8.13943518e-05, -0.00000000e+00,
        0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.05160451e-03,
        1.21866649e-09, -4.67289104e-03, -1.27415855e-10, -1.52699668e-02,
       -2.67719927e-02,  6.62929492e-03,  3.01764295e-10, -1.19828943e-03,
       -2.64462122e-09, -8.23004790e-03,  4.04027889e-03,  4.38080261e+00,
        4.73408421e-07, -4.67514230e-01, -9.83503842e-07, -8.26025346e+00,
        3.96816040e+00,  4.00978314e+00,  4.15908632e-07, -3.78677018e-01,
       -8.86036482e-07, -7.31365098e+00,  3.82919784e+00,  5.46351867e-11,
        7.87722566e-04, -1.67735826e-03,  0.00000000e+00,  0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.19091228e-10,  5.52045178e-03, -8.07482139e-03, -2.60532063e-10,
       -3.75566858e-03,  7.99742742e-03,  9.05779949e-08,  7.59043076e-01,
       -1.60125613e+00,  7.63640851e-08,  6.30690120e-01, -1.35919437e+00,
        6.83727909e-13,  2.62031621e-10,  3.71752070e-08,  9.99229848e-01,
        0.00000000e+00,  0.00000000e+00,  8.16653433e-06,  3.37310817e+02,
        1.59925512e+01,  1.73818488e+02,  2.68220231e+01,  1.73818488e+02,
        2.68220231e+01,  1.11858457e+00,  2.84550526e-04, -2.03446316e-07,
        1.19455720e-07,  1.58654814e-07,  8.33165802e-08,  1.30744215e-16,
        3.37542547e+02,  1.59011412e+01,  1.73549226e+02,  2.70243304e+01,
        3.97895712e+00,  2.76322574e+01, -3.13451604e-03, -3.10037037e-05,
        6.00000000e+00,  5.35883304e-02, -1.03238765e-05, -3.11773027e-02,
       -5.22875884e-05, -5.86823718e-02, -2.24110277e-02, -1.16049680e-01,
        2.70026722e-05, -3.86453393e-02, -5.05653172e-05, -1.44765200e-01,
        1.54695019e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.76787748e-01,
       -3.81270830e-05,  1.39698656e-01,  1.11448996e-04,  3.63834500e-01,
       -4.16486404e-01, -6.24613493e-02,  1.66787958e-05, -6.98226420e-02,
       -1.02852906e-04, -2.03447572e-01,  1.32283991e-01,  9.04967058e-01,
        1.83544314e-04,  1.40501581e+00,  1.99956113e-03,  5.78854855e+00,
       -2.30998287e+00, -6.28179310e-01, -2.21671397e-04, -1.26531716e+00,
